manuf,model,retail,volt,no batteries,bat Ahr,bat lb,motor type,sound rating,hi cfm,lo cfm,hi mph,lo mph,weight,price,source
Milwaukee,27224-21,Ace Hardware,18.0,0.0,8.0,2.3,0.0,62.0,500.0,401.0,200.0,101.0,5.0,299.0,Milwaukee M18 FUEL 2724-21HD 120 mph 450 CFM 18 V Battery Handheld Blower Kit (Battery & Charger) - Ace Hardware
Milwaukee,2824-20,Ace Hardware,18.0,0.0,8.0,2.3,0.0,45.0,600.0,501.0,200.0,101.0,6.0,249.0,"Milwaukee M18 FUEL Dual Battery 2824-20 145 mph 600 CFM 18 V Battery Handheld Blower Tool Only (2 BATTERIES REQUIRED, NOT INCLUDED) - Ace Hardware"
Milwuakee,2824-20,Home Depot,18.0,2.0,8.0,2.3,0.0,64.0,600.0,600.0,145.0,145.0,6.0,549.0,https://www.homedepot.com/p/Milwaukee-M18-FUEL-18V-Brushless-Cordless-Dual-Battery-145-MPH-600-CFM-Blower-with-Dual-Bay-Rapid-Charger-and-Two-8Ah-HO-Batteries-2824-20-48-11-1880-48-11-1880-48-59-1802/322139002
Ridgid,R01601B,Home Depot,18.0,0.0,4.0,1.586,0.0,58.0,510.0,510.0,130.0,130.0,5.65,189.0,RIDGID 18V Brushless 130 MPH 510 CFM Cordless Battery Leaf Blower (Tool Only) R01601B - The Home Depot
Ridgid,R01601K,Home Depot,18.0,1.0,6.0,1.7,0.0,58.0,510.0,510.0,130.0,130.0,7.3,249.0,https://www.homedepot.com/p/RIDGID-18V-Brushless-130-MPH-510-CFM-Cordless-Battery-Leaf-Blower-with-6-0-Ah-MAX-Output-Battery-and-Charger-R01601K/323567305\
Ridgid,R8604301B,Home Depot,18.0,0.0,4.0,1.586,0.0,94.5,280.0,280.0,105.0,105.0,5.0,79.97,RIDGID 18V Cordless 105 MPH Jobsite Handheld Blower (Tool Only) R8604301B - The Home Depot
Ridgid,R86043B,Home Depot,18.0,0.0,4.0,1.586,0.0,79.0,110.0,110.0,160.0,160.0,2.2,69.0,RIDGID 18V Lithium-Ion Cordless Compact Jobsite Blower with Inflator/Deflator Nozzle R86043B - The Home Depot
Ryobi,DCBL722P1,Home Depot,40.0,1.0,4.0,4.3,1.0,68.0,525.0,525.0,110.0,110.0,13.7,169.0,RYOBI 40V 110 MPH 525 CFM Cordless Battery Variable-Speed Jet Fan Leaf Blower with 4.0 Ah Battery and Charger RY40480 - The Home Depot
Ryobi,P21012,Home Depot,18.0,1.0,4.0,1.6,0.0,62.0,350.0,350.0,110.0,110.0,7.0,203.0,https://www.homedepot.com/p/RYOBI-ONE-HP-18V-Brushless-110-MPH-350CFM-Cordless-Variable-Speed-Leaf-Blower-and-Lawn-Leaf-Bag-w-4-0-Ah-Battery-Charger-P21120-LB/319611266
Ryobi,P2107A,Home Depot,18.0,0.0,1.5,0.92,1.0,65.0,200.0,200.0,150.0,150.0,5.52,64.97,https://www.homedepot.com/p/RYOBI-ONE-18V-150-MPH-200-CFM-Cordless-Battery-Hybrid-Leaf-Blower-Sweeper-Tool-Only-P2107A/204839363
Ryobi,P21081,Home Depot,18.0,1.0,4.0,3.0,1.0,65.0,280.0,280.0,100.0,100.0,9.2,149.0,RYOBI ONE+ 18V 100 MPH 280 CFM Cordless Battery Variable-Speed Jet Fan Leaf Blower with 4.0 Ah Battery and Charger P2180 - The Home Depot
Ryobi,P21110,Home Depot,18.0,1.0,4.0,1.63,1.0,65.0,250.0,250.0,90.0,90.0,4.73,119.0,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-250-CFM-Cordless-Battery-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-P21110/315543023#overlay
Ryobi,P21110,Home Depot,18.0,0.0,4.0,1.63,1.0,65.0,250.0,250.0,90.0,90.0,4.73,89.97,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-250-CFM-Cordless-Battery-Leaf-Blower-Tool-Only-P21011BTL/315847506
Ryobi,P2190,Home Depot,18.0,1.0,2.0,0.9,1.0,65.0,200.0,200.0,90.0,90.0,4.5,109.0,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-200-CFM-Cordless-Battery-Leaf-Blower-Sweeper-with-2-0-Ah-Battery-and-Charger-P2190/303180069
Ryobi,P2190,Home Depot,18.0,0.0,2.0,0.9,1.0,65.0,200.0,200.0,90.0,90.0,4.5,99.0,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-200-CFM-Cordless-Battery-Leaf-Blower-Sweeper-Tool-Only-P2109BTL/303365519
Ryobi,RY404100,Home Depot,40.0,2.0,4.0,3.0,0.0,57.0,730.0,730.0,190.0,190.0,9.7,329.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-190-MPH-730-CFM-Cordless-Battery-Jet-Fan-Leaf-Blower-with-2-4-0-Ah-Batteries-Charger-RY404100/314600140?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On&cm_mmc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On-71700000113756914--&gclid=CjwKCAjwo9unBhBTEiwAipC11-rPuwDge-_KC-DmxtBG736j4wdTUA1mXCGoHuX1ZBSKPoy1Xynu-BoCZj4QAvD_BwE&gclsrc=aw.ds
Ryobi,RY404130,Home Depot,40.0,1.0,4.0,3.0,0.0,55.0,600.0,600.0,155.0,155.0,9.7,249.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-155-MPH-600-CFM-Cordless-Battery-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-RY404130/317312648?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On&cm_mmc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On-71700000113756914--&gclid=CjwKCAjwo9unBhBTEiwAipC11-mMb5YmUuse2ACzHw_l-2u5TWRsR1KOxrT4NZQdtmTT-7CPGnM46hoCZ28QAvD_BwE&gclsrc=aw.ds
Ryobi,RY404140,Home Depot,40.0,1.0,6.0,4.5,0.0,57.0,650.0,650.0,160.0,160.0,10.4,279.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-160-MPH-650-CFM-Cordless-Battery-Leaf-Blower-with-6-0-Ah-Battery-and-Charger-RY404140/319045509
Ryobi,RY404150,Home Depot,40.0,2.0,4.0,3.0,0.0,65.0,600.0,600.0,100.0,100.0,15.2,449.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-100-MPH-600-CFM-Cordless-Leaf-Blower-Mulcher-Vacuum-with-2-4-0-Ah-Batteries-and-Charger-RY404150/317348667
Ryobi,RY404170,Home Depot ,40.0,2.0,6.0,4.5,0.0,59.0,730.0,730.0,165.0,165.0,30.0,429.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-165-MPH-730-CFM-Cordless-Battery-Backpack-Blower-with-2-6-0-Ah-Batteries-and-Charger-RY404170/317348668
Ryobi,RY404180,Home Depot,40.0,2.0,6.0,4.5,0.0,57.0,730.0,730.0,190.0,190.0,9.7,628.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-730-CFM-Blower-and-Backpack-Battery-w-2-6-0-Ah-Batteries-Lawn-Leaf-Bag-RY404180-LB/323933088
Ryobi,RY40470,Home Depot,40.0,1.0,4.0,3.0,0.0,59.0,550.0,550.0,125.0,125.0,9.7,149.0,https://www.homedepot.com/p/RYOBI-40V-Brushless-125-MPH-550-CFM-Cordless-Battery-Whisper-Series-Jet-Fan-Blower-with-4-0-Ah-Battery-and-Charger-RY40470/311417033?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On&cm_mmc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On-71700000113756914--&gclid=CjwKCAjwo9unBhBTEiwAipC11w7MAQ_EvDrzgNwTHd1XgiZ5xzHNC5eeTxbc_qg-t1NBojS_jBw6sxoCYwIQAvD_BwE&gclsrc=aw.ds
Ryobi,RY40480,Home Depot,40.0,1.0,4.0,3.0,0.5,68.0,525.0,525.0,110.0,110.0,9.4,169.0,https://www.homedepot.com/p/RYOBI-40V-110-MPH-525-CFM-Cordless-Battery-Variable-Speed-Jet-Fan-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-RY40480/313378858?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On&cm_mmc=SHOPPING-RM-RMP-GGL-D28I-028_037_OUTDR_PW_ACC-BI-RYOBI_2574-NA-PMAX-NA-NA-MK680142200-NA-NBR-2574-CON-NA-FY23_Always_On-71700000113756914--&gclid=CjwKCAjwo9unBhBTEiwAipC117E4ytqO-aGfyog7uA1dTIWatnQNP5jB6q1V-QEFR_P3QaXka-PeyBoCTOkQAvD_BwE&gclsrc=aw.ds
Skil,BL4713C-11,Lowes,40.0,1.0,2.5,2.2,0.0,64.0,530.0,530.0,120.0,120.0,10.5,119.0,https://www.lowes.com/pd/SKIL/5013787835v
Snapper,SXDBL82K,Lowes,82.0,0.0,2.0,3.4,0.0,96.0,500.0,275.0,125.0,68.0,8.5,149.0,https://www.lowes.com/pd/Snapper-Snapper-XD-82V-Max-Cordless-550-CFM-Leaf-Blower-Tool/5001931841
Stihl,BGA 100,Ace Hardware,36.0,0.0,2.6,1.8,0.0,56.0,494.0,447.0,167.0,128.0,7.3,409.99,https://www.acehardware.com/departments/lawn-and-garden/outdoor-power-equipment/leaf-blowers/7000357?x429=true&utm_source=google&utm_medium=organic-shopping&utm_campaign=organic-shopping&irclickid=xN7T8O3a3xyNTdlXfUU-bRguUkFyviy8expG1U0&irgwc=1&utm_medium=Affiliate&utm_source=Impact&utm_campaign=1258399&utm_term=611504
Stihl,BGA 57,Ace Hardware,36.0,1.0,4.0,2.6,0.0,64.0,365.0,365.0,123.0,123.0,7.7,199.99,https://www.acehardware.com/departments/lawn-and-garden/outdoor-power-equipment/leaf-blowers/7006615?x429=true&utm_source=google&utm_medium=organic-shopping&utm_campaign=organic-shopping&irclickid=xN7T8O3a3xyNTdlXfUU-bRguUkFyM0WsexpG1U0&irgwc=1&utm_medium=Affiliate&utm_source=Impact&utm_campaign=1258399&utm_term=611504
Stihl,BGA 57,Stihl,36.0,0.0,4.0,2.6,0.0,64.0,365.0,365.0,123.0,123.0,7.7,159.99,https://www.stihlusa.com/products/blowers-and-shredder-vacs/battery-blowers/bga57/
Stihl,SHA 56,Ace Hardware,36.0,1.0,5.2,2.9,0.0,62.0,300.0,300.0,125.0,125.0,10.0,259.99,https://www.acehardware.com/departments/lawn-and-garden/outdoor-power-equipment/leaf-blowers/7020921?x429=true&utm_source=google&utm_medium=organic-shopping&utm_campaign=organic-shopping&irclickid=xN7T8O3a3xyNTdlXfUU-bRguUkFyvhXQexpG1U0&irgwc=1&utm_medium=Affiliate&utm_source=Impact&utm_campaign=1258399&utm_term=611504
Toro,51821,Home Depot,60.0,1.0,2.0,1.5,0.0,63.0,565.0,565.0,110.0,110.0,10.0,189.0,Toro 60-Volt Max Lithium-Ion Brushless Cordless 110 MPH 565 CFM Leaf Blower - 2.0 Ah Battery and Charger Included 51821 - The Home Depot
Toro,51821,Toro,60.0,1.0,2.0,1.5,0.0,63.0,565.0,565.0,110.0,110.0,10.0,169.99,Electric Brushless Leaf Blower | 60V MAX* | 51821 | Toro
Toro,51822,Home Depot,60.0,1.0,2.0,3.31,0.0,63.0,605.0,605.0,157.0,157.0,12.8,299.0,Toro 157 MPH 605 CFM 60-Volt Max Lithium-Ion Cordless Brushless Leaf Blower 4.0 Ah Battery and Charger Included 51822 - The Home Depot
Toro,51822,Home Depot,60.0,1.0,4.0,2.3,0.0,63.0,605.0,605.0,157.0,157.0,12.8,299.0,https://www.homedepot.com/p/Toro-157-MPH-605-CFM-60-Volt-Max-Lithium-Ion-Cordless-Brushless-Leaf-Blower-4-0-Ah-Battery-and-Charger-Included-51822/319726743
Toro,51822,Toro,60.0,1.0,2.0,3.31,0.0,63.0,605.0,605.0,157.0,157.0,12.8,299.99,Electric Battery Brushless Leaf Blower 51822 | 60V MAX* | Yard Tools | Toro
Toro,66100,Home Depot,60.0,0.0,2.0,3.31,0.0,107.0,730.0,730.0,160.0,160.0,17.75,449.99,Toro Flex-Force 160 MPH 730 CFM 60V Max Lithium-Ion Cordless Revolution Backpack Leaf Blower - Battery/Charger Not Included 66100 - The Home Depot
Toro,66100,Toro,60.0,0.0,2.0,3.31,0.0,107.0,730.0,730.0,160.0,160.0,17.75,399.99,Revolution Backpack Leaf Blower | 60V MAX* Electric Battery | 66100 | Toro
Worx,WG543,Worx,20.0,1.0,4.0,1.3,0.0,62.0,410.0,190.0,130.0,95.0,3.8,169.0,https://www.worx.com/20v-leafjet-cordless-leaf-blower-wg543.html
Worx,WG545.1,Home Depot,20.0,1.0,2.0,0.5,1.0,61.0,80.0,80.0,120.0,120.0,3.5,119.0,https://www.homedepot.com/p/Worx-POWER-SHARE-20-Volt-120-MPH-80-CFM-Cordless-Battery-Leaf-Blower-Sweeper-2Ah-Battery-Charger-Accessories-Included-WG545-1/204700898?irgwc=1&cm_mmc=afl-ir-1258399-459920-&clickid=VIh26UwrjxyPTOUxFO0M41mVUkFyvCUEexpG1U0
Worx,WG547,Worx,20.0,1.0,2.0,0.5,1.0,78.0,360.0,270.0,75.0,55.0,4.0,119.99,https://www.worx.com/20v-turbine-cordless-blower-wg547.html
Worx,WG547.1,Worx,20.0,2.0,2.0,0.5,1.0,78.0,360.0,270.0,75.0,55.0,4.0,169.99,https://www.worx.com/20v-turbine-2-speed-cordless-leaf-blower-wg547-1.html
Worx,WG547.9,Lowes,20.0,0.0,2.0,0.5,1.0,78.0,360.0,270.0,75.0,55.0,4.0,89.98,https://www.lowes.com/pd/WORX-POWER-SHARE-20-Volt-75-MPH-360-CFM-Cordless-Handheld-Turbine-2-Speed-Blower-Tool-Only/5000297739?user=shopping&srsltid=AfmBOorTo4stAfktQEWAQ0K8-MTSZH-tFf8Vz8RUu2M5Ft-6moquo97nf94&com_cvv=d30042528f072ba8a22b19c81250437cd47a2f30330f0ed03551c4efdaf3409e
Worx,WG572,Worx,80.0,4.0,5.0,2.4,0.0,83.0,800.0,800.0,150.0,150.0,23.6,699.0,https://www.worx.com/nitro-80v-backpack-leaf-blower-wg572.html
Worx,WG583,Worx,20.0,2.0,4.0,2.8,0.0,70.0,350.0,200.0,185.0,116.0,8.4,279.99,https://www.worx.com/40v-cordless-blower-vac-mulcher-wg583.html?utm_source=affiliate&utm_campaign=JFG&utm_medium=8835144&cjevent=dd4a17e449cb11ee809d012d0a1cb826&cjdata=MXxOfDB8WXww
Worx,WG583.9,Worx,20.0,0.0,4.0,2.8,0.0,70.0,350.0,200.0,185.0,116.0,8.4,219.0,https://www.worx.com/40v-cordless-blower-vac-mulcher-tool-only-1.html
Worx,WG584,Ace Hardware,20.0,2.0,2.5,1.8,0.0,62.0,470.0,300.0,95.0,60.0,7.3,219.99,https://www.acehardware.com/departments/lawn-and-garden/outdoor-power-equipment/leaf-blowers/7006558?x429=true&utm_source=google&utm_medium=organic-shopping&utm_campaign=organic-shopping&irclickid=xN7T8O3a3xyNTdlXfUU-bRguUkFyvH20expG1U0&irgwc=1&utm_medium=Affiliate&utm_source=Impact&utm_campaign=1258399&utm_term=611504
Worx,WG584,Worx,40.0,2.0,4.0,1.3,0.0,63.0,470.0,300.0,95.0,60.0,7.3,245.0,https://www.worx.com/20v-leafjet-cordless-leaf-blower-wg543.html
